Section,REPORTER_LAB,PARTNER_LAB,PERIOD_LAB,INDICATOR_VALUE
Natural Gas,Spain,Russian Federation (Russia),2021,1192183568
Natural Gas,Spain,Russian Federation (Russia),2023,2330958185
Natural Gas,Spain,World,2021,9593994775
Natural Gas,Spain,World,2023,13523714436
Natural Gas,Sweden,Russian Federation (Russia),2021,86879058
Natural Gas,Sweden,Russian Federation (Russia),2023,26488480
Natural Gas,Sweden,World,2021,1163062984
Natural Gas,Sweden,World,2023,1160765303
Oils Seeds & Oleaginous Fruits,Austria,Russian Federation (Russia),2021,1047007
Oils Seeds & Oleaginous Fruits,Austria,Russian Federation (Russia),2023,1170221
Oils Seeds & Oleaginous Fruits,Austria,Ukraine,2021,13223978
Oils Seeds & Oleaginous Fruits,Austria,Ukraine,2023,30391174
Oils Seeds & Oleaginous Fruits,Austria,World,2021,637643673
Oils Seeds & Oleaginous Fruits,Austria,World,2023,646608038
Oils Seeds & Oleaginous Fruits,Belgium,Russian Federation (Russia),2021,130928715
Oils Seeds & Oleaginous Fruits,Belgium,Russian Federation (Russia),2023,156661282
Oils Seeds & Oleaginous Fruits,Belgium,Ukraine,2021,282239122
Oils Seeds & Oleaginous Fruits,Belgium,Ukraine,2023,317280487
Oils Seeds & Oleaginous Fruits,Belgium,World,2021,2108227656
Oils Seeds & Oleaginous Fruits,Belgium,World,2023,2655378513
Oils Seeds & Oleaginous Fruits,Bulgaria,Russian Federation (Russia),2021,1603077
Oils Seeds & Oleaginous Fruits,Bulgaria,Russian Federation (Russia),2023,69038
Oils Seeds & Oleaginous Fruits,Bulgaria,Ukraine,2021,33939276
Oils Seeds & Oleaginous Fruits,Bulgaria,Ukraine,2023,112847235
Oils Seeds & Oleaginous Fruits,Bulgaria,World,2021,462072519
Oils Seeds & Oleaginous Fruits,Bulgaria,World,2023,475741163
Oils Seeds & Oleaginous Fruits,Croatia,Russian Federation (Russia),2021,9492
Oils Seeds & Oleaginous Fruits,Croatia,Ukraine,2021,421794
Oils Seeds & Oleaginous Fruits,Croatia,Ukraine,2023,3556127
Oils Seeds & Oleaginous Fruits,Croatia,World,2021,71289609
Oils Seeds & Oleaginous Fruits,Croatia,World,2023,101219804
Oils Seeds & Oleaginous Fruits,Cyprus,Russian Federation (Russia),2021,85
Oils Seeds & Oleaginous Fruits,Cyprus,World,2021,11781924
Oils Seeds & Oleaginous Fruits,Cyprus,World,2023,14863659
Oils Seeds & Oleaginous Fruits,Czechia,Russian Federation (Russia),2021,2547896
Oils Seeds & Oleaginous Fruits,Czechia,Russian Federation (Russia),2023,3922881
Oils Seeds & Oleaginous Fruits,Czechia,Ukraine,2021,1991395
Oils Seeds & Oleaginous Fruits,Czechia,Ukraine,2023,48742671
Oils Seeds & Oleaginous Fruits,Czechia,World,2021,419452406
Oils Seeds & Oleaginous Fruits,Czechia,World,2023,583755282
Oils Seeds & Oleaginous Fruits,Denmark,Russian Federation (Russia),2021,20635
Oils Seeds & Oleaginous Fruits,Denmark,Russian Federation (Russia),2023,409907
Oils Seeds & Oleaginous Fruits,Denmark,Ukraine,2021,821196
Oils Seeds & Oleaginous Fruits,Denmark,Ukraine,2023,598638
Oils Seeds & Oleaginous Fruits,Denmark,World,2021,351623408
Oils Seeds & Oleaginous Fruits,Denmark,World,2023,311470128
Oils Seeds & Oleaginous Fruits,Estonia,Russian Federation (Russia),2021,1661771
Oils Seeds & Oleaginous Fruits,Estonia,Russian Federation (Russia),2023,771692
Oils Seeds & Oleaginous Fruits,Estonia,Ukraine,2021,4441669
Oils Seeds & Oleaginous Fruits,Estonia,Ukraine,2023,4180295
Oils Seeds & Oleaginous Fruits,Estonia,World,2021,29447853
Oils Seeds & Oleaginous Fruits,Estonia,World,2023,45914270
Oils Seeds & Oleaginous Fruits,European Union,Russian Federation (Russia),2021,249229981
Oils Seeds & Oleaginous Fruits,European Union,Russian Federation (Russia),2023,281319525
Oils Seeds & Oleaginous Fruits,European Union,Ukraine,2021,1365182658
Oils Seeds & Oleaginous Fruits,European Union,Ukraine,2023,1862463894
Oils Seeds & Oleaginous Fruits,Finland,Russian Federation (Russia),2021,243972
Oils Seeds & Oleaginous Fruits,Finland,Russian Federation (Russia),2023,14646
Oils Seeds & Oleaginous Fruits,Finland,Ukraine,2021,295548
Oils Seeds & Oleaginous Fruits,Finland,Ukraine,2023,2091293
Oils Seeds & Oleaginous Fruits,Finland,World,2021,131661229
Oils Seeds & Oleaginous Fruits,Finland,World,2023,142324681
Oils Seeds & Oleaginous Fruits,France,Russian Federation (Russia),2021,410802
Oils Seeds & Oleaginous Fruits,France,Russian Federation (Russia),2023,132223
Oils Seeds & Oleaginous Fruits,France,Ukraine,2021,164013244
Oils Seeds & Oleaginous Fruits,France,Ukraine,2023,170510791
Oils Seeds & Oleaginous Fruits,France,World,2021,2201948950
Oils Seeds & Oleaginous Fruits,France,World,2023,2499228423
Oils Seeds & Oleaginous Fruits,Germany,Russian Federation (Russia),2021,20999259
Oils Seeds & Oleaginous Fruits,Germany,Russian Federation (Russia),2023,21737266
Oils Seeds & Oleaginous Fruits,Germany,Ukraine,2021,220615485
Oils Seeds & Oleaginous Fruits,Germany,Ukraine,2023,367530962
Oils Seeds & Oleaginous Fruits,Germany,World,2021,6608722252
Oils Seeds & Oleaginous Fruits,Germany,World,2023,7527256676
Oils Seeds & Oleaginous Fruits,Greece,Russian Federation (Russia),2021,54780
Oils Seeds & Oleaginous Fruits,Greece,Russian Federation (Russia),2023,137708
Oils Seeds & Oleaginous Fruits,Greece,Ukraine,2021,16591086
Oils Seeds & Oleaginous Fruits,Greece,Ukraine,2023,47218666
Oils Seeds & Oleaginous Fruits,Greece,World,2021,288791994
Oils Seeds & Oleaginous Fruits,Greece,World,2023,377068150
Oils Seeds & Oleaginous Fruits,Hungary,Russian Federation (Russia),2021,876480
Oils Seeds & Oleaginous Fruits,Hungary,Russian Federation (Russia),2023,3786326
Oils Seeds & Oleaginous Fruits,Hungary,Ukraine,2021,23769380
Oils Seeds & Oleaginous Fruits,Hungary,Ukraine,2023,101689796
Oils Seeds & Oleaginous Fruits,Hungary,World,2021,443808259
Oils Seeds & Oleaginous Fruits,Hungary,World,2023,555804856
Oils Seeds & Oleaginous Fruits,Ireland,Russian Federation (Russia),2021,2959
Oils Seeds & Oleaginous Fruits,Ireland,Russian Federation (Russia),2023,96
Oils Seeds & Oleaginous Fruits,Ireland,Ukraine,2021,18345
Oils Seeds & Oleaginous Fruits,Ireland,Ukraine,2023,8240
Oils Seeds & Oleaginous Fruits,Ireland,World,2021,85464160
Oils Seeds & Oleaginous Fruits,Ireland,World,2023,111037674
Oils Seeds & Oleaginous Fruits,Italy,Russian Federation (Russia),2021,12077135
Oils Seeds & Oleaginous Fruits,Italy,Russian Federation (Russia),2023,6167058
Oils Seeds & Oleaginous Fruits,Italy,Ukraine,2021,62640916
Oils Seeds & Oleaginous Fruits,Italy,Ukraine,2023,87360834
Oils Seeds & Oleaginous Fruits,Italy,World,2021,2074590749
Oils Seeds & Oleaginous Fruits,Italy,World,2023,2181745380
Oils Seeds & Oleaginous Fruits,Latvia,Russian Federation (Russia),2021,5436881
Oils Seeds & Oleaginous Fruits,Latvia,Russian Federation (Russia),2023,7169536
Oils Seeds & Oleaginous Fruits,Latvia,Ukraine,2021,2693401
Oils Seeds & Oleaginous Fruits,Latvia,Ukraine,2023,34790485
Oils Seeds & Oleaginous Fruits,Latvia,World,2021,101771609
Oils Seeds & Oleaginous Fruits,Latvia,World,2023,142988678
Oils Seeds & Oleaginous Fruits,Lithuania,Russian Federation (Russia),2021,1826335
Oils Seeds & Oleaginous Fruits,Lithuania,Russian Federation (Russia),2023,265502
Oils Seeds & Oleaginous Fruits,Lithuania,Ukraine,2021,2986444
Oils Seeds & Oleaginous Fruits,Lithuania,Ukraine,2023,19353149
Oils Seeds & Oleaginous Fruits,Lithuania,World,2021,92120493
Oils Seeds & Oleaginous Fruits,Lithuania,World,2023,142214999
Oils Seeds & Oleaginous Fruits,Luxembourg,Russian Federation (Russia),2021,875
Oils Seeds & Oleaginous Fruits,Luxembourg,World,2021,53260490
Oils Seeds & Oleaginous Fruits,Luxembourg,World,2023,41142760
Oils Seeds & Oleaginous Fruits,Malta,Russian Federation (Russia),2021,60
Oils Seeds & Oleaginous Fruits,Malta,Ukraine,2023,17
Oils Seeds & Oleaginous Fruits,Malta,World,2021,6628759
Oils Seeds & Oleaginous Fruits,Malta,World,2023,9135129
Oils Seeds & Oleaginous Fruits,Netherlands,Russian Federation (Russia),2021,23385738
Oils Seeds & Oleaginous Fruits,Netherlands,Russian Federation (Russia),2023,3086401
Oils Seeds & Oleaginous Fruits,Netherlands,Ukraine,2021,430442513
Oils Seeds & Oleaginous Fruits,Netherlands,Ukraine,2023,140270616
Oils Seeds & Oleaginous Fruits,Netherlands,World,2021,4994334111
Oils Seeds & Oleaginous Fruits,Netherlands,World,2023,4980036371
Oils Seeds & Oleaginous Fruits,Poland,Russian Federation (Russia),2021,37187524
Oils Seeds & Oleaginous Fruits,Poland,Russian Federation (Russia),2023,73542281
Oils Seeds & Oleaginous Fruits,Poland,Ukraine,2021,57884095
Oils Seeds & Oleaginous Fruits,Poland,Ukraine,2023,113171631
Oils Seeds & Oleaginous Fruits,Poland,World,2021,839811974
Oils Seeds & Oleaginous Fruits,Poland,World,2023,887356563
Oils Seeds & Oleaginous Fruits,Portugal,Russian Federation (Russia),2021,63072
Oils Seeds & Oleaginous Fruits,Portugal,Ukraine,2021,26166266
Oils Seeds & Oleaginous Fruits,Portugal,Ukraine,2023,36946661
Oils Seeds & Oleaginous Fruits,Portugal,World,2021,876085748
Oils Seeds & Oleaginous Fruits,Portugal,World,2023,843039749
Oils Seeds & Oleaginous Fruits,Romania,Russian Federation (Russia),2021,5766174
Oils Seeds & Oleaginous Fruits,Romania,Russian Federation (Russia),2023,1275751
Oils Seeds & Oleaginous Fruits,Romania,Ukraine,2021,4183853
Oils Seeds & Oleaginous Fruits,Romania,Ukraine,2023,120891195
Oils Seeds & Oleaginous Fruits,Romania,World,2021,533624687
Oils Seeds & Oleaginous Fruits,Romania,World,2023,640071852
Oils Seeds & Oleaginous Fruits,Slovakia,Russian Federation (Russia),2021,123375
Oils Seeds & Oleaginous Fruits,Slovakia,Russian Federation (Russia),2023,121630
Oils Seeds & Oleaginous Fruits,Slovakia,Ukraine,2021,2020643
Oils Seeds & Oleaginous Fruits,Slovakia,Ukraine,2023,22385917
Oils Seeds & Oleaginous Fruits,Slovakia,World,2021,108709972
Oils Seeds & Oleaginous Fruits,Slovakia,World,2023,139964951
Oils Seeds & Oleaginous Fruits,Slovenia,Russian Federation (Russia),2021,86734
Oils Seeds & Oleaginous Fruits,Slovenia,Russian Federation (Russia),2023,9235
Oils Seeds & Oleaginous Fruits,Slovenia,Ukraine,2021,8356645
Oils Seeds & Oleaginous Fruits,Slovenia,Ukraine,2023,40498003
Oils Seeds & Oleaginous Fruits,Slovenia,World,2021,62034721
Oils Seeds & Oleaginous Fruits,Slovenia,World,2023,99763281
Oils Seeds & Oleaginous Fruits,Spain,Russian Federation (Russia),2021,2863583
Oils Seeds & Oleaginous Fruits,Spain,Russian Federation (Russia),2023,868845
Oils Seeds & Oleaginous Fruits,Spain,Ukraine,2021,5283992
Oils Seeds & Oleaginous Fruits,Spain,Ukraine,2023,39914599
Oils Seeds & Oleaginous Fruits,Spain,World,2021,2854570932
Oils Seeds & Oleaginous Fruits,Spain,World,2023,3105062682
Oils Seeds & Oleaginous Fruits,Sweden,Russian Federation (Russia),2021,5565
Oils Seeds & Oleaginous Fruits,Sweden,Ukraine,2021,142372
Oils Seeds & Oleaginous Fruits,Sweden,Ukraine,2023,234412
Oils Seeds & Oleaginous Fruits,Sweden,World,2021,208565256
Oils Seeds & Oleaginous Fruits,Sweden,World,2023,235603831
"Precious stones, metals, & pearls",Austria,Russian Federation (Russia),2021,181006
"Precious stones, metals, & pearls",Austria,Russian Federation (Russia),2023,10534
"Precious stones, metals, & pearls",Austria,Ukraine,2021,45309
"Precious stones, metals, & pearls",Austria,Ukraine,2023,120081
"Precious stones, metals, & pearls",Austria,World,2021,5764274218
"Precious stones, metals, & pearls",Austria,World,2023,4636618429
"Precious stones, metals, & pearls",Belgium,Russian Federation (Russia),2021,1803555442
"Precious stones, metals, & pearls",Belgium,Russian Federation (Russia),2023,288244900
"Precious stones, metals, & pearls",Belgium,Ukraine,2021,113956
"Precious stones, metals, & pearls",Belgium,Ukraine,2023,15066
"Precious stones, metals, & pearls",Belgium,World,2021,17031634260
"Precious stones, metals, & pearls",Belgium,World,2023,12450060095
"Precious stones, metals, & pearls",Bulgaria,Russian Federation (Russia),2021,208635
"Precious stones, metals, & pearls",Bulgaria,Russian Federation (Russia),2023,10258
"Precious stones, metals, & pearls",Bulgaria,Ukraine,2021,6299
"Precious stones, metals, & pearls",Bulgaria,Ukraine,2023,62653
"Precious stones, metals, & pearls",Bulgaria,World,2021,141235407
"Precious stones, metals, & pearls",Bulgaria,World,2023,303829582
"Precious stones, metals, & pearls",Croatia,Russian Federation (Russia),2023,25
"Precious stones, metals, & pearls",Croatia,Ukraine,2021,1406
"Precious stones, metals, & pearls",Croatia,Ukraine,2023,29
"Precious stones, metals, & pearls",Croatia,World,2021,111033423
"Precious stones, metals, & pearls",Croatia,World,2023,222528139
"Precious stones, metals, & pearls",Cyprus,Russian Federation (Russia),2021,82231
"Precious stones, metals, & pearls",Cyprus,Russian Federation (Russia),2023,1075
"Precious stones, metals, & pearls",Cyprus,Ukraine,2021,2019
"Precious stones, metals, & pearls",Cyprus,Ukraine,2023,390
"Precious stones, metals, & pearls",Cyprus,World,2021,50872234
"Precious stones, metals, & pearls",Cyprus,World,2023,62860733
"Precious stones, metals, & pearls",Czechia,Russian Federation (Russia),2021,84123
"Precious stones, metals, & pearls",Czechia,Russian Federation (Russia),2023,59829
"Precious stones, metals, & pearls",Czechia,Ukraine,2021,125543
"Precious stones, metals, & pearls",Czechia,Ukraine,2023,138357
"Precious stones, metals, & pearls",Czechia,World,2021,1609374964
"Precious stones, metals, & pearls",Czechia,World,2023,1173899851
"Precious stones, metals, & pearls",Denmark,Russian Federation (Russia),2021,1628
"Precious stones, metals, & pearls",Denmark,Russian Federation (Russia),2023,3071
"Precious stones, metals, & pearls",Denmark,Ukraine,2021,75416
"Precious stones, metals, & pearls",Denmark,Ukraine,2023,26213
"Precious stones, metals, & pearls",Denmark,World,2021,257054859
"Precious stones, metals, & pearls",Denmark,World,2023,266876291
"Precious stones, metals, & pearls",Estonia,Russian Federation (Russia),2021,2668705
"Precious stones, metals, & pearls",Estonia,Russian Federation (Russia),2023,161131
"Precious stones, metals, & pearls",Estonia,Ukraine,2021,21278
"Precious stones, metals, & pearls",Estonia,Ukraine,2023,15828
"Precious stones, metals, & pearls",Estonia,World,2021,412771826
"Precious stones, metals, & pearls",Estonia,World,2023,206150012
"Precious stones, metals, & pearls",European Union,Russian Federation (Russia),2021,4624389848
"Precious stones, metals, & pearls",European Union,Russian Federation (Russia),2023,1001066347
"Precious stones, metals, & pearls",European Union,Ukraine,2021,26975543
"Precious stones, metals, & pearls",European Union,Ukraine,2023,9650049
"Precious stones, metals, & pearls",Finland,Russian Federation (Russia),2021,28378
"Precious stones, metals, & pearls",Finland,Russian Federation (Russia),2023,14332
"Precious stones, metals, & pearls",Finland,Ukraine,2021,7061
"Precious stones, metals, & pearls",Finland,Ukraine,2023,6772
"Precious stones, metals, & pearls",Finland,World,2021,143407677
"Precious stones, metals, & pearls",Finland,World,2023,114131909
"Precious stones, metals, & pearls",France,Russian Federation (Russia),2021,3883961
"Precious stones, metals, & pearls",France,Russian Federation (Russia),2023,20843
"Precious stones, metals, & pearls",France,Ukraine,2021,160975
"Precious stones, metals, & pearls",France,Ukraine,2023,282781
"Precious stones, metals, & pearls",France,World,2021,6549727923
"Precious stones, metals, & pearls",France,World,2023,9559641744
"Precious stones, metals, & pearls",Germany,Russian Federation (Russia),2021,1434739806
"Precious stones, metals, & pearls",Germany,Russian Federation (Russia),2023,268126818
"Precious stones, metals, & pearls",Germany,Ukraine,2021,21539984
"Precious stones, metals, & pearls",Germany,Ukraine,2023,6201792
"Precious stones, metals, & pearls",Germany,World,2021,33614151355
"Precious stones, metals, & pearls",Germany,World,2023,22412111928
"Precious stones, metals, & pearls",Greece,Russian Federation (Russia),2021,236
"Precious stones, metals, & pearls",Greece,Russian Federation (Russia),2023,308
"Precious stones, metals, & pearls",Greece,Ukraine,2023,2039
"Precious stones, metals, & pearls",Greece,World,2021,123114921
"Precious stones, metals, & pearls",Greece,World,2023,236074527
"Precious stones, metals, & pearls",Hungary,Russian Federation (Russia),2021,15128
"Precious stones, metals, & pearls",Hungary,Russian Federation (Russia),2023,5111
"Precious stones, metals, & pearls",Hungary,Ukraine,2021,10762
"Precious stones, metals, & pearls",Hungary,Ukraine,2023,5736
"Precious stones, metals, & pearls",Hungary,World,2021,272955620
"Precious stones, metals, & pearls",Hungary,World,2023,231777782
"Precious stones, metals, & pearls",Ireland,Russian Federation (Russia),2021,6986998
"Precious stones, metals, & pearls",Ireland,Russian Federation (Russia),2023,7739
"Precious stones, metals, & pearls",Ireland,Ukraine,2021,439813
"Precious stones, metals, & pearls",Ireland,Ukraine,2023,70115
"Precious stones, metals, & pearls",Ireland,World,2021,1061412609
"Precious stones, metals, & pearls",Ireland,World,2023,1439010515
"Precious stones, metals, & pearls",Italy,Russian Federation (Russia),2021,1297110283
"Precious stones, metals, & pearls",Italy,Russian Federation (Russia),2023,444182630
"Precious stones, metals, & pearls",Italy,Ukraine,2021,3612681
"Precious stones, metals, & pearls",Italy,Ukraine,2023,1734398
"Precious stones, metals, & pearls",Italy,World,2021,16115742277
"Precious stones, metals, & pearls",Italy,World,2023,15890569754
"Precious stones, metals, & pearls",Latvia,Russian Federation (Russia),2021,19885218
"Precious stones, metals, & pearls",Latvia,Russian Federation (Russia),2023,17043
"Precious stones, metals, & pearls",Latvia,Ukraine,2021,52813
"Precious stones, metals, & pearls",Latvia,Ukraine,2023,10717
"Precious stones, metals, & pearls",Latvia,World,2021,61948854
"Precious stones, metals, & pearls",Latvia,World,2023,71947548
"Precious stones, metals, & pearls",Lithuania,Russian Federation (Russia),2021,48941995
"Precious stones, metals, & pearls",Lithuania,Russian Federation (Russia),2023,41396
"Precious stones, metals, & pearls",Lithuania,Ukraine,2021,171494
"Precious stones, metals, & pearls",Lithuania,Ukraine,2023,76620
"Precious stones, metals, & pearls",Lithuania,World,2021,283823114
"Precious stones, metals, & pearls",Lithuania,World,2023,166992767
"Precious stones, metals, & pearls",Luxembourg,Russian Federation (Russia),2021,485
"Precious stones, metals, & pearls",Luxembourg,Russian Federation (Russia),2023,169
"Precious stones, metals, & pearls",Luxembourg,Ukraine,2021,1204
"Precious stones, metals, & pearls",Luxembourg,Ukraine,2023,175
"Precious stones, metals, & pearls",Luxembourg,World,2021,176671221
"Precious stones, metals, & pearls",Luxembourg,World,2023,222480054
"Precious stones, metals, & pearls",Malta,Russian Federation (Russia),2021,1746
"Precious stones, metals, & pearls",Malta,Russian Federation (Russia),2023,856
"Precious stones, metals, & pearls",Malta,Ukraine,2021,1124
"Precious stones, metals, & pearls",Malta,Ukraine,2023,5236
"Precious stones, metals, & pearls",Malta,World,2021,27991498
"Precious stones, metals, & pearls",Malta,World,2023,31792939
"Precious stones, metals, & pearls",Netherlands,Russian Federation (Russia),2021,934839
"Precious stones, metals, & pearls",Netherlands,Russian Federation (Russia),2023,2855
"Precious stones, metals, & pearls",Netherlands,Ukraine,2021,19902
"Precious stones, metals, & pearls",Netherlands,Ukraine,2023,25018
"Precious stones, metals, & pearls",Netherlands,World,2021,1429350472
"Precious stones, metals, & pearls",Netherlands,World,2023,1395828809
"Precious stones, metals, & pearls",Poland,Russian Federation (Russia),2021,2468943
"Precious stones, metals, & pearls",Poland,Russian Federation (Russia),2023,122916
"Precious stones, metals, & pearls",Poland,Ukraine,2021,472527
"Precious stones, metals, & pearls",Poland,Ukraine,2023,751763
"Precious stones, metals, & pearls",Poland,World,2021,2161924477
"Precious stones, metals, & pearls",Poland,World,2023,1842475654
"Precious stones, metals, & pearls",Portugal,Russian Federation (Russia),2021,4882
"Precious stones, metals, & pearls",Portugal,Russian Federation (Russia),2023,3501
"Precious stones, metals, & pearls",Portugal,Ukraine,2021,1211
"Precious stones, metals, & pearls",Portugal,Ukraine,2023,21069
"Precious stones, metals, & pearls",Portugal,World,2021,221486823
"Precious stones, metals, & pearls",Portugal,World,2023,350989539
"Precious stones, metals, & pearls",Romania,World,2021,326371887
"Precious stones, metals, & pearls",Romania,World,2023,419683262
"Precious stones, metals, & pearls",Slovakia,Russian Federation (Russia),2021,91794
"Precious stones, metals, & pearls",Slovakia,Russian Federation (Russia),2023,202
"Precious stones, metals, & pearls",Slovakia,Ukraine,2021,587
"Precious stones, metals, & pearls",Slovakia,Ukraine,2023,1160
"Precious stones, metals, & pearls",Slovakia,World,2021,125862131
"Precious stones, metals, & pearls",Slovakia,World,2023,190391708
"Precious stones, metals, & pearls",Slovenia,Russian Federation (Russia),2021,14706
"Precious stones, metals, & pearls",Slovenia,Russian Federation (Russia),2023,1804
"Precious stones, metals, & pearls",Slovenia,Ukraine,2021,2396
"Precious stones, metals, & pearls",Slovenia,Ukraine,2023,2168
"Precious stones, metals, & pearls",Slovenia,World,2021,265571081
"Precious stones, metals, & pearls",Slovenia,World,2023,204697965
"Precious stones, metals, & pearls",Spain,Russian Federation (Russia),2021,2463718
"Precious stones, metals, & pearls",Spain,Russian Federation (Russia),2023,20722
"Precious stones, metals, & pearls",Spain,Ukraine,2021,79454
"Precious stones, metals, & pearls",Spain,Ukraine,2023,66526
"Precious stones, metals, & pearls",Spain,World,2021,2969207531
"Precious stones, metals, & pearls",Spain,World,2023,3446396137
"Precious stones, metals, & pearls",Sweden,Russian Federation (Russia),2021,34962
"Precious stones, metals, & pearls",Sweden,Russian Federation (Russia),2023,6279
"Precious stones, metals, & pearls",Sweden,Ukraine,2021,10329
"Precious stones, metals, & pearls",Sweden,Ukraine,2023,7347
"Precious stones, metals, & pearls",Sweden,World,2021,387250858
"Precious stones, metals, & pearls",Sweden,World,2023,537669410
Seed Oils,Austria,Ukraine,2021,5666209
Seed Oils,Austria,Ukraine,2023,16137056
Seed Oils,Austria,World,2021,117723435
Seed Oils,Austria,World,2023,102506357
Seed Oils,Belgium,Russian Federation (Russia),2023,1
Seed Oils,Belgium,Ukraine,2021,3445573
Seed Oils,Belgium,Ukraine,2023,3460848
Seed Oils,Belgium,World,2021,479387055
Seed Oils,Belgium,World,2023,661798111
Seed Oils,Bulgaria,Russian Federation (Russia),2021,6711
Seed Oils,Bulgaria,Russian Federation (Russia),2023,4526
Seed Oils,Bulgaria,Ukraine,2021,3590936
Seed Oils,Bulgaria,Ukraine,2023,175156162
Seed Oils,Bulgaria,World,2021,32572880
Seed Oils,Bulgaria,World,2023,229841148
Seed Oils,Croatia,Ukraine,2021,99609
Seed Oils,Croatia,Ukraine,2023,1957606
Seed Oils,Croatia,World,2021,79619926
Seed Oils,Croatia,World,2023,68898466
Seed Oils,Cyprus,Russian Federation (Russia),2023,99171
Seed Oils,Cyprus,Ukraine,2021,4015028
Seed Oils,Cyprus,Ukraine,2023,4170926
Seed Oils,Cyprus,World,2021,13870816
Seed Oils,Cyprus,World,2023,15502624
Seed Oils,Czechia,Ukraine,2021,4842122
Seed Oils,Czechia,Ukraine,2023,11271354
Seed Oils,Czechia,World,2021,76369664
Seed Oils,Czechia,World,2023,92888760
Seed Oils,Denmark,Russian Federation (Russia),2021,934496
Seed Oils,Denmark,Ukraine,2021,84769
Seed Oils,Denmark,Ukraine,2023,460320
Seed Oils,Denmark,World,2021,22551181
Seed Oils,Denmark,World,2023,25717822
Seed Oils,Estonia,Russian Federation (Russia),2021,963378
Seed Oils,Estonia,Russian Federation (Russia),2023,349806
Seed Oils,Estonia,Ukraine,2021,4709121
Seed Oils,Estonia,Ukraine,2023,1549707
Seed Oils,Estonia,World,2021,7367019
Seed Oils,Estonia,World,2023,5061092
Seed Oils,European Union,Russian Federation (Russia),2021,13438761
Seed Oils,European Union,Russian Federation (Russia),2023,2189521
Seed Oils,European Union,Ukraine,2021,1686144231
Seed Oils,European Union,Ukraine,2023,1766529561
Seed Oils,Finland,Ukraine,2021,5200
Seed Oils,Finland,Ukraine,2023,216560
Seed Oils,Finland,World,2021,1759659
Seed Oils,Finland,World,2023,8094009
Seed Oils,France,Russian Federation (Russia),2021,65
Seed Oils,France,Ukraine,2021,136458922
Seed Oils,France,Ukraine,2023,70347126
Seed Oils,France,World,2021,319983841
Seed Oils,France,World,2023,373279084
Seed Oils,Germany,Russian Federation (Russia),2021,627671
Seed Oils,Germany,Russian Federation (Russia),2023,405837
Seed Oils,Germany,Ukraine,2021,4465651
Seed Oils,Germany,Ukraine,2023,16987626
Seed Oils,Germany,World,2021,531722007
Seed Oils,Germany,World,2023,503024728
Seed Oils,Greece,Ukraine,2021,7262584
Seed Oils,Greece,Ukraine,2023,5850721
Seed Oils,Greece,World,2021,78597223
Seed Oils,Greece,World,2023,121469372
Seed Oils,Hungary,Russian Federation (Russia),2021,3
Seed Oils,Hungary,Ukraine,2021,972480
Seed Oils,Hungary,Ukraine,2023,115488388
Seed Oils,Hungary,World,2021,33298130
Seed Oils,Hungary,World,2023,129560885
Seed Oils,Ireland,Russian Federation (Russia),2023,12
Seed Oils,Ireland,Ukraine,2021,987
Seed Oils,Ireland,Ukraine,2023,62512
Seed Oils,Ireland,World,2021,24441611
Seed Oils,Ireland,World,2023,46350186
Seed Oils,Italy,Russian Federation (Russia),2023,17577
Seed Oils,Italy,Ukraine,2021,287696681
Seed Oils,Italy,Ukraine,2023,254342734
Seed Oils,Italy,World,2021,627256235
Seed Oils,Italy,World,2023,719994707
Seed Oils,Latvia,Russian Federation (Russia),2021,2744218
Seed Oils,Latvia,Russian Federation (Russia),2023,688052
Seed Oils,Latvia,Ukraine,2021,3539680
Seed Oils,Latvia,Ukraine,2023,5912587
Seed Oils,Latvia,World,2021,15709681
Seed Oils,Latvia,World,2023,21325394
Seed Oils,Lithuania,Russian Federation (Russia),2021,1725232
Seed Oils,Lithuania,Russian Federation (Russia),2023,612074
Seed Oils,Lithuania,Ukraine,2021,13537055
Seed Oils,Lithuania,Ukraine,2023,13947618
Seed Oils,Lithuania,World,2021,29836812
Seed Oils,Lithuania,World,2023,33529895
Seed Oils,Luxembourg,World,2021,2805478
Seed Oils,Luxembourg,World,2023,3155409
Seed Oils,Malta,Ukraine,2021,1335138
Seed Oils,Malta,Ukraine,2023,2183400
Seed Oils,Malta,World,2021,3085639
Seed Oils,Malta,World,2023,5009660
Seed Oils,Netherlands,Russian Federation (Russia),2021,6165486
Seed Oils,Netherlands,Russian Federation (Russia),2023,11469
Seed Oils,Netherlands,Ukraine,2021,621692488
Seed Oils,Netherlands,Ukraine,2023,234922024
Seed Oils,Netherlands,World,2021,866063284
Seed Oils,Netherlands,World,2023,677159537
Seed Oils,Poland,Russian Federation (Russia),2021,271490
Seed Oils,Poland,Ukraine,2021,110358975
Seed Oils,Poland,Ukraine,2023,354311497
Seed Oils,Poland,World,2021,249138743
Seed Oils,Poland,World,2023,509553370
Seed Oils,Portugal,Ukraine,2021,32690573
Seed Oils,Portugal,Ukraine,2023,17399449
Seed Oils,Portugal,World,2021,110023136
Seed Oils,Portugal,World,2023,116356941
Seed Oils,Romania,Ukraine,2021,3278880
Seed Oils,Romania,Ukraine,2023,8144417
Seed Oils,Romania,World,2021,50631748
Seed Oils,Romania,World,2023,42342335
Seed Oils,Slovakia,Ukraine,2021,12162882
Seed Oils,Slovakia,Ukraine,2023,10975959
