"Continent","Continent ID","Country","Country ID","ISO 3","Trade Value","Year"
"Asia","as","Syria","assyr","syr",2104780,2023
"Asia","as","Turkey","astur","tur",2568802321,2023
"Asia","as","Yemen","asyem","yem",42469381,2023
"Europe","eu","Cyprus","ascyp","cyp",108647300,2023
"Europe","eu","Bulgaria","eubgr","bgr",903838151,2023
"Europe","eu","Belarus","eublr","blr",3479479,2023
"Europe","eu","Czechia","eucze","cze",1064481343,2023
"Europe","eu","Hungary","euhun","hun",1220173852,2023
"Europe","eu","Moldova","eumda","mda",1162875367,2023
"Europe","eu","Poland","eupol","pol",4810497779,2023
"Europe","eu","Romania","eurou","rou",3694296339,2023
"Europe","eu","Slovakia","eusvk","svk",1095898652,2023
"Europe","eu","Denmark","eudnk","dnk",222375468,2023
"Europe","eu","Estonia","euest","est",104742135,2023
"Europe","eu","Finland","eufin","fin",91945828,2023
"Europe","eu","United Kingdom","eugbr","gbr",395737928,2023
"Europe","eu","Ireland","euirl","irl",25300816,2023
"Europe","eu","Iceland","euisl","isl",10625583,2023
"Europe","eu","Lithuania","eultu","ltu",639247879,2023
"Europe","eu","Latvia","eulva","lva",327855057,2023
"Europe","eu","Norway","eunor","nor",97445298,2023
"Europe","eu","Sweden","euswe","swe",104581426,2023
"Europe","eu","Albania","eualb","alb",31331049,2023
"Europe","eu","Andorra","euand","and",446440,2023
"Europe","eu","Bosnia and Herzegovina","eubih","bih",31223065,2023
"Europe","eu","Spain","euesp","esp",2088813488,2023
"Europe","eu","Gibraltar","eugib","gib",173340,2023
"Europe","eu","Greece","eugrc","grc",262879468,2023
"Europe","eu","Croatia","euhrv","hrv",109353710,2023
"Europe","eu","Italy","euita","ita",1603035753,2023
"Europe","eu","North Macedonia","eumkd","mkd",48107494,2023
"Europe","eu","Malta","eumlt","mlt",70442049,2023
"Europe","eu","Montenegro","eumne","mne",11681826,2023
"Europe","eu","Portugal","euprt","prt",230060366,2023
"Europe","eu","San Marino","eusmr","smr",334978,2023
"Europe","eu","Serbia","eusrb","srb",144945465,2023
"Europe","eu","Slovenia","eusvn","svn",76558609,2023
"Europe","eu","Austria","euaut","aut",636462187,2023
"Europe","eu","Belgium","eubel","bel",369613486,2023
"Europe","eu","Switzerland","euche","che",193411632,2023
"Europe","eu","Germany","eudeu","deu",2102961192,2023
"Europe","eu","France","eufra","fra",484611576,2023
"Europe","eu","Luxembourg","eulux","lux",36195161,2023
"Europe","eu","Netherlands","eunld","nld",1521210804,2023
"North America","na","Antigua and Barbuda","naatg","atg",3862,2023
"North America","na","Bahamas","nabhs","bhs",46858,2023
"North America","na","Saint Barthélemy","nablm","blm",6468.999999999999,2023
"North America","na","Barbados","nabrb","brb",423407.00000000006,2023
"North America","na","Cuba","nacub","cub",3650252,2023
"North America","na","Cayman Islands","nacym","cym",70979,2023
"North America","na","Dominica","nadma","dma",345,2023
"North America","na","Dominican Republic","nadom","dom",34852682,2023
"North America","na","Grenada","nagrd","grd",36049,2023
"North America","na","Haiti","nahti","hti",1483363.0000000002,2023
"North America","na","Jamaica","najam","jam",2699,2023
"North America","na","Saint Kitts and Nevis","nakna","kna",33470,2023
"North America","na","Saint Martin","namaf","maf",33575,2023
"North America","na","Montserrat","namsr","msr",440,2023
"North America","na","Trinidad and Tobago","natto","tto",359839,2023
"North America","na","Saint Vincent and the Grenadines","navct","vct",38066,2023
"North America","na","British Virgin Islands","navgb","vgb",73145,2023
"North America","na","Belize","nablz","blz",38551,2023
"North America","na","Costa Rica","nacri","cri",7972559,2023
"North America","na","Guatemala","nagtm","gtm",1201546,2023
"North America","na","Honduras","nahnd","hnd",521172,2023
"North America","na","Mexico","namex","mex",57714172,2023
"North America","na","Nicaragua","nanic","nic",1210504,2023
"North America","na","Panama","napan","pan",1906907,2023
"North America","na","El Salvador","naslv","slv",611578,2023
"North America","na","Canada","nacan","can",124734815,2023
"North America","na","United States","nausa","usa",653916256,2023
"Oceania","oc","Australia","ocaus","aus",30649820,2023
"Oceania","oc","New Zealand","ocnzl","nzl",5577161,2023
"Oceania","oc","Fiji","ocfji","fji",58246,2023
"Oceania","oc","New Caledonia","ocncl","ncl",109755,2023
"Oceania","oc","Vanuatu","ocvut","vut",84525,2023
"Oceania","oc","Kiribati","ockir","kir",2369,2023
"Oceania","oc","Marshall Islands","ocmhl","mhl",878087,2023
"Oceania","oc","Nauru","ocnru","nru",37056.99999999999,2023
"Oceania","oc","Palau","ocplw","plw",174516,2023
"Oceania","oc","Cook Islands","occok","cok",300,2023
"Oceania","oc","Niue","ocniu","niu",300,2023
"Oceania","oc","French Polynesia","ocpyf","pyf",216044,2023
"Oceania","oc","Tuvalu","octuv","tuv",73741,2023
"South America","sa","Argentina","saarg","arg",9391717,2023
"South America","sa","Bolivia","sabol","bol",393465,2023
"South America","sa","Brazil","sabra","bra",20350948,2023
"South America","sa","Chile","sachl","chl",6427461,2023
"South America","sa","Colombia","sacol","col",34282456,2023
"South America","sa","Ecuador","saecu","ecu",5916326,2023
"South America","sa","Guyana","saguy","guy",4590740,2023
"South America","sa","Peru","saper","per",11297460,2023
"South America","sa","Paraguay","sapry","pry",176172,2023
"South America","sa","Suriname","sasur","sur",2453079,2023
"South America","sa","Uruguay","saury","ury",701508,2023
"South America","sa","Venezuela","saven","ven",1638202,2023
